,genetic_map_chr,cM
JHI-Hv50k-2016-6092,1,7.42
M_E_2,1,7.42
JHI-Hv50k-2016-8710,1,11.72
JHI-Hv50k-2016-15051,1,30.66
JHI-Hv50k-2016-15068,1,30.66
JHI-Hv50k-2016-16499,1,36.91
JHI-Hv50k-2016-16514,1,36.91
JHI-Hv50k-2016-16516,1,36.91
JHI-Hv50k-2016-16517,1,36.91
JHI-Hv50k-2016-16542,1,36.91
JHI-Hv50k-2016-18338,1,41.41
JHI-Hv50k-2016-18373,1,41.41
JHI-Hv50k-2016-18382,1,41.41
JHI-Hv50k-2016-18385,1,41.41
JHI-Hv50k-2016-18386,1,41.41
JHI-Hv50k-2016-23594,1,45.51
JHI-Hv50k-2016-23694,1,45.9
JHI-Hv50k-2016-37481,1,56.64
M_E_6,1,56.64
JHI-Hv50k-2016-38514,1,66.8
M_E_7,1,66.8
M_E_8,1,67.19
JHI-Hv50k-2016-40035,1,69.14
M_E_9,1,69.14
JHI-Hv50k-2016-42564,1,74.22
JHI-Hv50k-2016-42730,1,74.61
JHI-Hv50k-2016-47604,1,82.81
JHI-Hv50k-2016-50954,1,98.83
JHI-Hv50k-2016-51019,1,98.83
JHI-Hv50k-2016-51452,1,99.61
JHI-Hv50k-2016-51979,1,99.61
JHI-Hv50k-2016-52253,1,100
JHI-Hv50k-2016-52321,1,100
JHI-Hv50k-2016-55854,1,112.11
JHI-Hv50k-2016-56239,1,112.5
JHI-Hv50k-2016-56440,1,112.5
JHI-Hv50k-2016-63893,2,7.03
JHI-Hv50k-2016-64086,2,7.03
JHI-Hv50k-2016-64149,2,7.03
M_E_14,2,7.42
JHI-Hv50k-2016-65426,2,7.81
JHI-Hv50k-2016-67550,2,10.74
JHI-Hv50k-2016-67559,2,10.74
JHI-Hv50k-2016-67587,2,10.74
JHI-Hv50k-2016-67600,2,10.74
JHI-Hv50k-2016-67767,2,10.74
JHI-Hv50k-2016-71369,2,20.9
JHI-Hv50k-2016-72315,2,23.05
JHI-Hv50k-2016-72497,2,23.83
JHI-Hv50k-2016-72504,2,23.83
JHI-Hv50k-2016-72545,2,23.83
